Unnamed: 0,일자,pm10
1,2018-01-01,42.0
2,2018-01-02,40.0
3,2018-01-03,49.0
4,2018-01-04,62.0
5,2018-01-05,51.0
6,2018-01-06,58.0
7,2018-01-07,59.0
8,2018-01-08,45.0
9,2018-01-09,34.0
10,2018-01-10,37.0
11,2018-01-11,26.0
12,2018-01-12,51.0
13,2018-01-13,66.0
14,2018-01-14,67.0
15,2018-01-15,93.0
16,2018-01-16,95.0
17,2018-01-17,80.0
18,2018-01-18,63.0
19,2018-01-19,88.0
20,2018-01-20,62.0
21,2018-01-21,52.0
22,2018-01-22,28.0
23,2018-01-23,33.0
24,2018-01-24,27.0
25,2018-01-25,36.0
26,2018-01-26,49.0
27,2018-01-27,36.0
28,2018-01-28,52.0
29,2018-01-29,47.0
30,2018-01-30,46.0
31,2018-01-31,45.0
32,2018-02-01,58.0
33,2018-02-02,40.0
34,2018-02-03,36.0
35,2018-02-04,29.0
36,2018-02-05,35.0
37,2018-02-06,44.0
38,2018-02-07,56.0
39,2018-02-08,68.0
40,2018-02-09,71.0
41,2018-02-10,56.0
42,2018-02-11,55.0
43,2018-02-12,57.0
44,2018-02-13,68.0
45,2018-02-14,44.0
46,2018-02-15,51.0
47,2018-02-16,54.0
48,2018-02-17,42.0
49,2018-02-18,63.0
50,2018-02-19,65.0
51,2018-02-20,43.0
52,2018-02-21,50.0
53,2018-02-22,81.0
54,2018-02-23,74.0
55,2018-02-24,52.0
56,2018-02-25,64.0
57,2018-02-26,86.0
58,2018-02-27,62.0
59,2018-02-28,45.0
60,2018-03-01,70.0
61,2018-03-02,62.0
62,2018-03-03,32.0
63,2018-03-04,9.0
64,2018-03-05,33.0
65,2018-03-06,33.0
66,2018-03-07,32.0
67,2018-03-08,52.0
68,2018-03-09,51.0
69,2018-03-10,58.0
70,2018-03-11,84.0
71,2018-03-12,63.0
72,2018-03-13,28.0
73,2018-03-14,22.0
74,2018-03-15,15.0
75,2018-03-16,35.0
76,2018-03-17,63.0
77,2018-03-18,33.0
78,2018-03-19,21.0
79,2018-03-20,15.0
80,2018-03-21,46.0
81,2018-03-22,68.0
82,2018-03-23,97.0
83,2018-03-24,102.0
84,2018-03-25,96.0
85,2018-03-26,86.0
86,2018-03-27,61.0
87,2018-03-28,65.0
88,2018-03-29,68.0
89,2018-03-30,63.0
90,2018-03-31,74.0
91,2018-04-01,72.0
92,2018-04-02,69.0
93,2018-04-03,15.0
94,2018-04-04,7.0
95,2018-04-05,91.0
96,2018-04-06,54.0
97,2018-04-07,30.0
98,2018-04-08,46.0
99,2018-04-09,54.0
100,2018-04-10,65.0
101,2018-04-11,52.0
102,2018-04-12,39.0
103,2018-04-13,23.0
104,2018-04-14,69.0
105,2018-04-15,44.0
106,2018-04-16,63.0
107,2018-04-17,71.0
108,2018-04-18,78.0
109,2018-04-19,91.0
110,2018-04-20,70.0
111,2018-04-21,39.0
112,2018-04-22,10.0
113,2018-04-23,9.0
114,2018-04-24,39.0
115,2018-04-25,51.0
116,2018-04-26,61.0
117,2018-04-27,63.0
118,2018-04-28,61.0
119,2018-04-29,80.0
120,2018-04-30,65.0
121,2018-05-01,49.0
122,2018-05-02,32.0
123,2018-05-03,53.0
124,2018-05-04,49.0
125,2018-05-05,15.0
126,2018-05-06,40.0
127,2018-05-07,22.0
128,2018-05-08,25.0
129,2018-05-09,55.0
130,2018-05-10,66.0
131,2018-05-11,34.0
132,2018-05-12,26.0
133,2018-05-13,76.0
134,2018-05-14,78.0
135,2018-05-15,35.0
136,2018-05-16,15.0
137,2018-05-17,11.0
138,2018-05-18,11.0
139,2018-05-19,11.0
140,2018-05-20,21.0
141,2018-05-21,43.0
142,2018-05-22,46.0
143,2018-05-23,89.0
144,2018-05-24,89.0
145,2018-05-25,80.0
146,2018-05-26,68.0
147,2018-05-27,57.0
148,2018-05-28,49.0
149,2018-05-29,52.0
150,2018-05-30,51.0
151,2018-05-31,48.0
152,2018-06-01,48.0
153,2018-06-02,36.0
154,2018-06-03,48.0
155,2018-06-04,51.0
156,2018-06-05,52.0
157,2018-06-06,54.0
158,2018-06-07,41.0
159,2018-06-08,46.0
160,2018-06-09,9.0
161,2018-06-10,11.0
162,2018-06-11,16.0
163,2018-06-12,33.0
164,2018-06-13,35.0
165,2018-06-14,15.0
166,2018-06-15,23.0
167,2018-06-16,57.0
168,2018-06-17,52.0
169,2018-06-18,47.0
170,2018-06-19,52.0
171,2018-06-20,46.0
172,2018-06-21,47.0
173,2018-06-22,44.0
174,2018-06-23,65.0
175,2018-06-24,64.0
176,2018-06-25,54.0
177,2018-06-26,31.0
178,2018-06-27,25.0
179,2018-06-28,44.0
180,2018-06-29,55.0
181,2018-06-30,14.0
182,2018-07-01,9.0
183,2018-07-02,13.0
184,2018-07-03,25.0
185,2018-07-04,22.0
186,2018-07-05,7.0
187,2018-07-06,8.0
188,2018-07-07,12.0
189,2018-07-08,10.0
190,2018-07-09,24.0
191,2018-07-10,37.0
192,2018-07-11,29.0
193,2018-07-12,24.0
194,2018-07-13,22.0
195,2018-07-14,24.0
196,2018-07-15,29.0
197,2018-07-16,34.0
198,2018-07-17,40.0
199,2018-07-18,33.0
200,2018-07-19,40.0
201,2018-07-20,43.0
202,2018-07-21,33.0
203,2018-07-22,37.0
204,2018-07-23,45.0
205,2018-07-24,37.0
206,2018-07-25,46.0
207,2018-07-26,53.0
208,2018-07-27,44.0
209,2018-07-28,19.0
210,2018-07-29,9.0
211,2018-07-30,19.0
212,2018-07-31,36.0
213,2018-08-01,45.0
214,2018-08-02,51.0
215,2018-08-03,31.0
216,2018-08-04,29.0
217,2018-08-05,35.0
218,2018-08-06,21.0
219,2018-08-07,29.0
220,2018-08-08,29.0
221,2018-08-09,15.0
222,2018-08-10,10.0
223,2018-08-11,15.0
224,2018-08-12,36.0
225,2018-08-13,30.0
226,2018-08-14,32.0
227,2018-08-15,16.0
228,2018-08-16,13.0
229,2018-08-17,18.0
230,2018-08-18,26.0
231,2018-08-19,42.0
232,2018-08-20,26.0
233,2018-08-21,28.0
234,2018-08-22,13.0
235,2018-08-23,8.0
236,2018-08-24,27.0
237,2018-08-25,20.0
238,2018-08-26,9.0
239,2018-08-27,11.0
240,2018-08-28,14.0
241,2018-08-29,31.0
242,2018-08-30,28.0
243,2018-08-31,21.0
244,2018-09-01,14.0
245,2018-09-02,16.0
246,2018-09-03,18.0
247,2018-09-04,31.0
248,2018-09-05,42.0
249,2018-09-06,30.0
250,2018-09-07,28.0
251,2018-09-08,25.0
252,2018-09-09,12.0
253,2018-09-10,13.0
254,2018-09-11,17.0
255,2018-09-12,22.0
256,2018-09-13,21.0
257,2018-09-14,13.0
258,2018-09-15,42.0
259,2018-09-16,33.0
260,2018-09-17,41.0
261,2018-09-18,45.0
262,2018-09-19,17.0
263,2018-09-20,8.0
264,2018-09-21,36.0
265,2018-09-22,34.0
266,2018-09-23,16.0
267,2018-09-24,15.0
268,2018-09-25,8.0
269,2018-09-26,9.0
270,2018-09-27,14.0
271,2018-09-28,16.0
272,2018-09-29,22.0
273,2018-09-30,18.0
274,2018-10-01,28.0
275,2018-10-02,29.0
276,2018-10-03,23.0
277,2018-10-04,11.0
278,2018-10-05,7.0
279,2018-10-06,29.0
280,2018-10-07,24.0
281,2018-10-08,29.0
282,2018-10-09,22.0
283,2018-10-10,19.0
284,2018-10-11,26.0
285,2018-10-12,35.0
286,2018-10-13,40.0
287,2018-10-14,61.0
288,2018-10-15,53.0
289,2018-10-16,40.0
290,2018-10-17,16.0
291,2018-10-18,20.0
292,2018-10-19,43.0
293,2018-10-20,41.0
294,2018-10-21,53.0
295,2018-10-22,52.0
296,2018-10-23,48.0
297,2018-10-24,43.0
298,2018-10-25,40.0
299,2018-10-26,30.0
300,2018-10-27,15.0
301,2018-10-28,18.0
302,2018-10-29,23.0
303,2018-10-30,23.0
304,2018-10-31,38.0
305,2018-11-01,48.0
306,2018-11-02,59.0
307,2018-11-03,48.0
308,2018-11-04,63.0
309,2018-11-05,88.0
310,2018-11-06,64.0
311,2018-11-07,9.0
312,2018-11-08,40.0
313,2018-11-09,71.0
314,2018-11-10,66.0
315,2018-11-11,33.0
316,2018-11-12,45.0
317,2018-11-13,38.0
318,2018-11-14,54.0
319,2018-11-15,60.0
320,2018-11-16,36.0
321,2018-11-17,41.0
322,2018-11-18,60.0
323,2018-11-19,50.0
324,2018-11-20,38.0
325,2018-11-21,24.0
326,2018-11-22,24.0
327,2018-11-23,24.0
328,2018-11-24,47.0
329,2018-11-25,62.0
330,2018-11-26,97.0
331,2018-11-27,100.0
332,2018-11-28,71.0
333,2018-11-29,60.0
334,2018-11-30,51.0
335,2018-12-01,54.0
336,2018-12-02,47.0
337,2018-12-03,37.0
338,2018-12-04,32.0
339,2018-12-05,41.0
340,2018-12-06,26.0
341,2018-12-07,26.0
342,2018-12-08,24.0
343,2018-12-09,36.0
344,2018-12-10,44.0
345,2018-12-11,48.0
346,2018-12-12,42.0
347,2018-12-13,35.0
348,2018-12-14,58.0
349,2018-12-15,56.0
350,2018-12-16,67.0
351,2018-12-17,52.0
352,2018-12-18,56.0
353,2018-12-19,62.0
354,2018-12-20,72.0
355,2018-12-21,78.0
356,2018-12-22,54.0
357,2018-12-23,25.0
358,2018-12-24,39.0
359,2018-12-25,52.0
360,2018-12-26,30.0
361,2018-12-27,40.0
362,2018-12-28,43.0
363,2018-12-29,36.0
364,2018-12-30,
365,2018-12-31,40.0
