Unnamed: 0,date,pm10,traffic,wind
1,2018-01-01,42,9117550,35
2,2018-01-02,40,10810745,28
3,2018-01-03,49,11188726,34
4,2018-01-04,62,11304349,29
5,2018-01-05,51,11514949,43
6,2018-01-06,58,10802423,42
7,2018-01-07,59,9331974,4
8,2018-01-08,45,10766430,34
9,2018-01-09,34,10931745,40
10,2018-01-10,37,11261076,37
11,2018-01-11,26,11361456,42
12,2018-01-12,51,11603867,37
13,2018-01-13,66,10824946,3
14,2018-01-14,67,9821867,2
15,2018-01-15,93,11267361,35
16,2018-01-16,95,11323737,4
17,2018-01-17,80,11382699,20
18,2018-01-18,63,11160880,42
19,2018-01-19,88,11429058,38
20,2018-01-20,62,10875364,23
21,2018-01-21,52,9504121,26
22,2018-01-22,28,10729045,19
23,2018-01-23,33,10891518,40
24,2018-01-24,27,10924646,33
25,2018-01-25,36,11046302,31
26,2018-01-26,49,11276726,31
27,2018-01-27,36,10616106,23
28,2018-01-28,52,9388030,44
29,2018-01-29,47,10961370,36
30,2018-01-30,46,10571055,24
31,2018-01-31,45,10606197,35
32,2018-02-01,58,11286250,36
33,2018-02-02,40,11465337,34
34,2018-02-03,36,10839099,43
35,2018-02-04,29,9521191,42
36,2018-02-05,35,11037066,39
37,2018-02-06,44,11214767,42
38,2018-02-07,56,11265735,29
39,2018-02-08,68,11446137,22
40,2018-02-09,71,11520145,11
41,2018-02-10,56,10918574,35
42,2018-02-11,55,9416428,43
43,2018-02-12,57,11226414,41
44,2018-02-13,68,11501164,30
45,2018-02-14,44,11242702,19
46,2018-02-15,51,9166150,37
47,2018-02-16,54,9352611,39
48,2018-02-17,42,8550798,44
49,2018-02-18,63,8795431,27
50,2018-02-19,65,10743678,38
51,2018-02-20,43,11177013,40
52,2018-02-21,50,11195525,35
53,2018-02-22,81,11355166,17
54,2018-02-23,74,11174216,12
55,2018-02-24,52,10979573,42
56,2018-02-25,64,9737147,30
57,2018-02-26,86,11277324,26
58,2018-02-27,62,11415818,17
59,2018-02-28,45,11334821,0
60,2018-03-01,70,10093719,39
61,2018-03-02,62,11246266,24
62,2018-03-03,32,10809365,12
63,2018-03-04,9,9035275,8
64,2018-03-05,33,11026874,0
65,2018-03-06,33,11417370,16
66,2018-03-07,32,11383426,0
67,2018-03-08,52,11289892,20
68,2018-03-09,51,11659107,16
69,2018-03-10,58,11114383,33
70,2018-03-11,84,9854153,38
71,2018-03-12,63,11176981,20
72,2018-03-13,28,11438288,17
73,2018-03-14,22,11532171,19
74,2018-03-15,15,10970559,27
75,2018-03-16,35,11605972,1
76,2018-03-17,63,11086702,21
77,2018-03-18,33,9787414,30
78,2018-03-19,21,11025195,0
79,2018-03-20,15,11444528,0
80,2018-03-21,46,11183199,7
81,2018-03-22,68,11604759,43
82,2018-03-23,97,11765991,38
83,2018-03-24,102,11242168,36
84,2018-03-25,96,9913150,5
85,2018-03-26,86,11180193,22
86,2018-03-27,61,11483897,22
87,2018-03-28,65,11549835,25
88,2018-03-29,68,11534995,30
89,2018-03-30,63,11772766,14
90,2018-03-31,74,11207796,32
91,2018-04-01,72,9834908,14
92,2018-04-02,69,11114917,22
93,2018-04-03,15,11300650,25
94,2018-04-04,7,11370186,9
95,2018-04-05,91,11037552,0
96,2018-04-06,54,11670143,42
97,2018-04-07,30,11226066,46
98,2018-04-08,46,9690938,19
99,2018-04-09,54,11215870,13
100,2018-04-10,65,11400929,12
101,2018-04-11,52,11512193,39
102,2018-04-12,39,11688389,34
103,2018-04-13,23,11781548,9
104,2018-04-14,69,10857173,14
105,2018-04-15,44,10034040,43
106,2018-04-16,63,11518261,21
107,2018-04-17,71,11571084,27
108,2018-04-18,78,11554571,41
109,2018-04-19,91,11569235,37
110,2018-04-20,70,11762741,18
111,2018-04-21,39,11365608,34
112,2018-04-22,10,9635191,0
113,2018-04-23,9,10590705,0
114,2018-04-24,39,11410370,0
115,2018-04-25,51,11656132,22
116,2018-04-26,61,11758276,38
117,2018-04-27,63,11855768,33
118,2018-04-28,61,11846971,39
119,2018-04-29,80,10208666,30
120,2018-04-30,65,11524059,30
121,2018-05-01,49,10611287,23
122,2018-05-02,32,11003588,18
123,2018-05-03,53,11395208,23
124,2018-05-04,49,11910525,40
125,2018-05-05,15,10984504,23
126,2018-05-06,40,9814677,6
127,2018-05-07,22,10480665,21
128,2018-05-08,25,11564801,0
129,2018-05-09,55,11583579,15
130,2018-05-10,66,11654977,38
131,2018-05-11,34,11830380,27
132,2018-05-12,26,10629994,8
133,2018-05-13,76,10008546,34
134,2018-05-14,78,11313337,31
135,2018-05-15,35,11585959,14
136,2018-05-16,15,10862563,6
137,2018-05-17,11,10867944,6
138,2018-05-18,11,11526067,0
139,2018-05-19,11,11415984,0
140,2018-05-20,21,10303960,0
141,2018-05-21,43,11630327,6
142,2018-05-22,46,10288223,13
143,2018-05-23,89,11518149,33
144,2018-05-24,89,11677233,20
145,2018-05-25,80,11907087,23
146,2018-05-26,68,11406963,21
147,2018-05-27,57,10062039,33
148,2018-05-28,49,11427577,21
149,2018-05-29,52,11562720,18
150,2018-05-30,51,11642530,28
151,2018-05-31,48,11640427,40
152,2018-06-01,48,11857739,39
153,2018-06-02,36,11378513,39
154,2018-06-03,48,9952152,32
155,2018-06-04,51,11370746,34
156,2018-06-05,52,11752000,26
157,2018-06-06,54,10418663,39
158,2018-06-07,41,11524981,44
159,2018-06-08,46,11764204,38
160,2018-06-09,9,11240669,5
161,2018-06-10,11,9883298,0
162,2018-06-11,16,11365532,2
163,2018-06-12,33,11653268,19
164,2018-06-13,35,10567144,17
165,2018-06-14,15,11465719,6
166,2018-06-15,23,11822994,0
167,2018-06-16,57,11379198,16
168,2018-06-17,52,10000806,27
169,2018-06-18,47,11183953,26
170,2018-06-19,52,11544037,29
171,2018-06-20,46,11611748,42
172,2018-06-21,47,11711039,44
173,2018-06-22,44,11772133,25
174,2018-06-23,65,11368581,27
175,2018-06-24,64,9988418,39
176,2018-06-25,54,11471100,23
177,2018-06-26,31,11122602,14
178,2018-06-27,25,11521741,29
179,2018-06-28,44,11598021,4
180,2018-06-29,55,11691467,31
181,2018-06-30,14,10846456,12
182,2018-07-01,9,9339426,0
183,2018-07-02,13,10846527,0
184,2018-07-03,25,11444137,0
185,2018-07-04,22,11576095,27
186,2018-07-05,7,11393732,10
187,2018-07-06,8,11797012,0
188,2018-07-07,12,11430288,0
189,2018-07-08,10,10165240,0
190,2018-07-09,24,11006504,0
191,2018-07-10,37,11330420,0
192,2018-07-11,29,11509220,18
193,2018-07-12,24,11622815,36
194,2018-07-13,22,11904489,34
195,2018-07-14,24,11441083,36
196,2018-07-15,29,10179987,30
197,2018-07-16,34,11400184,38
198,2018-07-17,40,11570730,43
199,2018-07-18,33,11660047,31
200,2018-07-19,40,11749791,35
201,2018-07-20,43,11742424,34
202,2018-07-21,33,11314637,29
203,2018-07-22,37,9998947,28
204,2018-07-23,45,11241965,40
205,2018-07-24,37,11488594,25
206,2018-07-25,46,11553327,28
207,2018-07-26,53,11692972,30
208,2018-07-27,44,11748933,42
209,2018-07-28,19,11039779,18
210,2018-07-29,9,9989393,0
211,2018-07-30,19,11320239,0
212,2018-07-31,36,11553488,8
213,2018-08-01,45,11498488,24
214,2018-08-02,51,11426211,30
215,2018-08-03,31,11487180,25
216,2018-08-04,29,11671533,47
217,2018-08-05,35,9704408,46
218,2018-08-06,21,10997931,32
219,2018-08-07,29,11276164,17
220,2018-08-08,29,11401682,37
221,2018-08-09,15,11409963,34
222,2018-08-10,10,11713160,8
223,2018-08-11,15,11274201,1
224,2018-08-12,36,9929651,0
225,2018-08-13,30,11294164,18
226,2018-08-14,32,11650734,18
227,2018-08-15,16,10398803,1
228,2018-08-16,13,11535019,0
229,2018-08-17,18,11665465,0
230,2018-08-18,26,11273873,6
231,2018-08-19,42,9962233,10
232,2018-08-20,26,11251427,4
233,2018-08-21,28,11268661,25
234,2018-08-22,13,11373348,0
235,2018-08-23,8,11074968,0
236,2018-08-24,27,10863038,26
237,2018-08-25,20,11383087,29
238,2018-08-26,9,10106871,4
239,2018-08-27,11,10936844,0
240,2018-08-28,14,10988534,0
241,2018-08-29,31,11047838,12
242,2018-08-30,28,11359491,20
243,2018-08-31,21,11721745,34
244,2018-09-01,14,11293150,2
245,2018-09-02,16,10204590,0
246,2018-09-03,18,11050755,6
247,2018-09-04,31,11487966,31
248,2018-09-05,42,11709850,40
249,2018-09-06,30,11724151,13
250,2018-09-07,28,11916127,27
251,2018-09-08,25,11696764,18
252,2018-09-09,12,10449544,6
253,2018-09-10,13,11620661,0
254,2018-09-11,17,11822680,0
255,2018-09-12,22,11838343,4
256,2018-09-13,21,11928081,0
257,2018-09-14,13,11898549,0
258,2018-09-15,42,11418219,11
259,2018-09-16,33,10584482,42
260,2018-09-17,41,11595080,42
261,2018-09-18,45,11922278,28
262,2018-09-19,17,11979835,8
263,2018-09-20,8,11670471,0
264,2018-09-21,36,11701602,6
265,2018-09-22,34,11117069,31
266,2018-09-23,16,9689108,18
267,2018-09-24,15,10235413,30
268,2018-09-25,8,9298670,4
269,2018-09-26,9,9466304,0
270,2018-09-27,14,11388175,0
271,2018-09-28,16,11938281,0
272,2018-09-29,22,11415338,4
273,2018-09-30,18,10293103,27
274,2018-10-01,28,11659182,38
275,2018-10-02,29,11973522,29
276,2018-10-03,23,10824336,17
277,2018-10-04,11,11821453,0
278,2018-10-05,7,11658131,0
279,2018-10-06,29,10866405,7
280,2018-10-07,24,10334158,34
281,2018-10-08,29,11686317,21
282,2018-10-09,22,10732206,0
283,2018-10-10,19,11730934,21
284,2018-10-11,26,11906706,29
285,2018-10-12,35,12119408,17
286,2018-10-13,40,11749427,10
287,2018-10-14,61,10639876,20
288,2018-10-15,53,11605912,24
289,2018-10-16,40,11898610,30
290,2018-10-17,16,11890837,25
291,2018-10-18,20,11696730,0
292,2018-10-19,43,12018465,26
293,2018-10-20,41,11652084,21
294,2018-10-21,53,10699784,18
295,2018-10-22,52,11435959,9
296,2018-10-23,48,11784474,10
297,2018-10-24,43,11912438,27
298,2018-10-25,40,12074099,10
299,2018-10-26,30,11845803,20
300,2018-10-27,15,11789380,45
301,2018-10-28,18,10354756,5
302,2018-10-29,23,11723323,29
303,2018-10-30,23,11819041,36
304,2018-10-31,38,11795977,31
305,2018-11-01,48,11925170,17
306,2018-11-02,59,12000120,18
307,2018-11-03,48,11673980,19
308,2018-11-04,63,10644275,20
309,2018-11-05,88,11572876,21
310,2018-11-06,64,11716395,18
311,2018-11-07,9,11648787,8
312,2018-11-08,40,11328334,5
313,2018-11-09,71,11884597,40
314,2018-11-10,66,12243921,32
315,2018-11-11,33,11209568,6
316,2018-11-12,45,11808435,21
317,2018-11-13,38,11836912,20
318,2018-11-14,54,11844654,12
319,2018-11-15,60,11821147,13
320,2018-11-16,36,11915201,25
321,2018-11-17,41,11586887,35
322,2018-11-18,60,10436061,19
323,2018-11-19,50,11489214,18
324,2018-11-20,38,11686778,18
325,2018-11-21,24,11631788,11
326,2018-11-22,24,11727263,33
327,2018-11-23,24,11906204,24
328,2018-11-24,47,10720891,0
329,2018-11-25,62,10317246,4
330,2018-11-26,97,11382898,4
331,2018-11-27,100,11588728,13
332,2018-11-28,71,11707271,34
333,2018-11-29,60,11703663,15
334,2018-11-30,51,11974395,26
335,2018-12-01,54,11553514,12
336,2018-12-02,47,10389680,0
337,2018-12-03,37,10939163,12
338,2018-12-04,32,11510819,40
339,2018-12-05,41,11571283,17
340,2018-12-06,26,11653187,33
341,2018-12-07,26,11837109,35
342,2018-12-08,24,11168585,28
343,2018-12-09,36,9753988,28
344,2018-12-10,44,11211558,12
345,2018-12-11,48,11322591,9
346,2018-12-12,42,11559816,40
347,2018-12-13,35,11009836,16
348,2018-12-14,58,11608608,34
349,2018-12-15,56,11228194,11
350,2018-12-16,67,11228194,32
351,2018-12-17,52,11842143,29
352,2018-12-18,56,11651361,20
353,2018-12-19,62,11700432,37
354,2018-12-20,72,11260659,12
355,2018-12-21,78,11750420,13
356,2018-12-22,54,11305787,30
357,2018-12-23,25,9935640,35
358,2018-12-24,39,11343869,35
359,2018-12-25,52,9809843,4
360,2018-12-26,30,11471867,37
361,2018-12-27,40,11569956,36
362,2018-12-28,43,11665137,39
363,2018-12-29,36,10886975,43
364,2018-12-30,37,9614280,26
365,2018-12-31,40,11116160,20
366,2019-01-01,37,7942740,40
367,2019-01-02,40,9973083,39
368,2019-01-03,60,10387190,36
369,2019-01-04,61,10548362,17
370,2019-01-05,52,9888232,35
371,2019-01-06,56,8699119,27
372,2019-01-07,46,10182944,28
373,2019-01-08,53,10418861,36
374,2019-01-09,58,10356319,21
375,2019-01-10,70,10467823,28
376,2019-01-11,81,10617363,16
377,2019-01-12,90,9943053,26
378,2019-01-13,118,8523613,31
379,2019-01-14,104,10003083,17
380,2019-01-15,50,10347697,40
381,2019-01-16,47,10379391,31
382,2019-01-17,54,10427347,26
383,2019-01-18,81,10675257,33
384,2019-01-19,65,10008587,14
385,2019-01-20,47,8795775,45
386,2019-01-21,66,10183469,22
387,2019-01-22,69,10461373,21
388,2019-01-23,47,10512509,39
389,2019-01-24,50,10628513,34
390,2019-01-25,48,10827264,38
391,2019-01-26,41,10165639,31
392,2019-01-27,74,8806020,24
393,2019-01-28,67,10347283,32
394,2019-01-29,62,10654915,27
395,2019-01-30,69,10717026,26
396,2019-01-31,43,10789126,41
397,2019-02-01,57,10748868,31
398,2019-02-02,39,9387306,3
399,2019-02-03,67,7775197,16
400,2019-02-04,73,7602482,35
401,2019-02-05,80,9105037,11
402,2019-02-06,59,7804367,14
403,2019-02-07,35,10024774,41
404,2019-02-08,40,10587411,29
405,2019-02-09,46,9837568,32
406,2019-02-10,44,8448658,28
407,2019-02-11,59,10489371,39
408,2019-02-12,42,10661767,33
409,2019-02-13,55,10681660,39
410,2019-02-14,42,10800224,16
411,2019-02-15,59,10023887,41
412,2019-02-16,40,9915635,30
413,2019-02-17,46,8780636,43
414,2019-02-18,47,10299679,30
415,2019-02-19,55,9396770,23
416,2019-02-20,72,10375122,43
417,2019-02-21,70,10507225,31
418,2019-02-22,57,10724496,23
419,2019-02-23,64,10202787,10
420,2019-02-24,76,9000024,24
421,2019-02-25,58,10376027,41
422,2019-02-26,68,10451894,37
423,2019-02-27,76,10511754,22
424,2019-02-28,93,10686239,36
425,2019-03-01,91,9393368,34
426,2019-03-02,86,9366432,18
427,2019-03-03,122,8507155,18
428,2019-03-04,136,10065477,12
429,2019-03-05,106,10170361,24
430,2019-03-06,55,10321752,38
431,2019-03-07,53,10615958,33
432,2019-03-08,48,10849528,33
433,2019-03-09,51,10299867,19
434,2019-03-10,69,8805576,3
435,2019-03-11,74,10414991,22
436,2019-03-12,46,10535099,40
437,2019-03-13,47,10612124,42
438,2019-03-14,54,10662613,28
439,2019-03-15,46,10637057,20
440,2019-03-16,44,10112856,25
441,2019-03-17,46,8905754,39
442,2019-03-18,63,10361431,25
443,2019-03-19,83,10511416,12
444,2019-03-20,37,10414055,2
445,2019-03-21,41,10591471,32
446,2019-03-22,27,10946246,33
447,2019-03-23,31,10230965,32
448,2019-03-24,50,9032630,35
449,2019-03-25,63,10416091,12
450,2019-03-26,80,10594824,37
451,2019-03-27,75,10465776,25
452,2019-03-28,45,10667381,41
453,2019-03-29,41,10756053,20
454,2019-03-30,44,10162438,33
455,2019-03-31,30,8965572,46
456,2019-04-01,35,10484358,42
457,2019-04-02,44,10639953,37
458,2019-04-03,39,10677844,32
459,2019-04-04,72,10821327,26
460,2019-04-05,63,10916114,33
461,2019-04-06,43,10241721,11
462,2019-04-07,44,9225423,21
463,2019-04-08,29,10633161,37
464,2019-04-09,8,10721103,1
465,2019-04-10,30,10668047,16
466,2019-04-11,57,10930265,29
467,2019-04-12,53,11150125,44
468,2019-04-13,43,10686859,26
469,2019-04-14,57,8926732,35
470,2019-04-15,51,10792087,30
471,2019-04-16,45,10933281,23
472,2019-04-17,45,10950631,23
473,2019-04-18,47,10877889,27
474,2019-04-19,49,11112663,4
475,2019-04-20,37,10518494,18
476,2019-04-21,85,9223984,33
477,2019-04-22,87,10712564,19
478,2019-04-23,62,10818577,25
479,2019-04-24,42,10743524,26
480,2019-04-25,10,10661084,2
481,2019-04-26,20,10862492,4
482,2019-04-27,21,10584823,27
483,2019-04-28,22,9290230,24
484,2019-04-29,41,10653297,5
485,2019-04-30,59,10953464,19
486,2019-05-01,55,9704027,36
487,2019-05-02,56,10739745,39
488,2019-05-03,74,11011833,25
489,2019-05-04,70,10360717,34
490,2019-05-05,39,9195054,29
491,2019-05-06,55,9429395,28
492,2019-05-07,57,10658152,26
493,2019-05-08,53,10832364,27
494,2019-05-09,66,10733730,35
495,2019-05-10,69,11004449,33
496,2019-05-11,61,10469939,39
497,2019-05-12,63,9203865,22
498,2019-05-13,46,10537003,27
499,2019-05-14,70,10750650,22
500,2019-05-15,69,10745286,29
501,2019-05-16,62,10837986,27
502,2019-05-17,34,10939225,16
503,2019-05-18,16,10402618,2
504,2019-05-19,41,8732382,0
505,2019-05-20,60,10459119,36
506,2019-05-21,63,10716108,28
507,2019-05-22,74,10699011,25
508,2019-05-23,79,10857493,33
509,2019-05-24,76,11048920,24
510,2019-05-25,46,10494288,26
511,2019-05-26,26,9290966,23
512,2019-05-27,26,9857545,14
513,2019-05-28,56,10796592,37
514,2019-05-29,53,10812262,20
515,2019-05-30,24,10823102,26
516,2019-05-31,39,11003281,37
517,2019-06-01,41,10335047,31
518,2019-06-02,45,9080208,25
519,2019-06-03,30,10463884,21
520,2019-06-04,51,10741485,31
521,2019-06-05,56,10940849,30
522,2019-06-06,19,9419184,7
523,2019-06-07,30,10213298,0
524,2019-06-08,42,10168089,16
525,2019-06-09,14,8773360,29
526,2019-06-10,17,10361965,0
527,2019-06-11,35,10664266,8
528,2019-06-12,34,10621479,32
529,2019-06-13,35,10728254,27
530,2019-06-14,39,10995034,41
531,2019-06-15,16,10287546,32
532,2019-06-16,25,8904036,20
533,2019-06-17,35,10451549,31
534,2019-06-18,36,10482435,18
535,2019-06-19,29,10466521,44
536,2019-06-20,30,10781442,35
537,2019-06-21,10,10765611,33
538,2019-06-22,11,10469423,4
539,2019-06-23,21,9164915,8
540,2019-06-24,31,10552053,26
541,2019-06-25,30,10670582,29
542,2019-06-26,19,10778351,4
543,2019-06-27,37,10764276,9
544,2019-06-28,23,10983590,42
545,2019-06-29,29,10232867,4
546,2019-06-30,34,9059850,31
547,2019-07-01,33,10510547,36
548,2019-07-02,38,10654967,36
549,2019-07-03,32,10607501,36
550,2019-07-04,31,10697770,36
551,2019-07-05,22,10905367,16
552,2019-07-06,15,10284572,0
553,2019-07-07,8,9038470,0
554,2019-07-08,8,10467148,0
555,2019-07-09,6,10640016,0
556,2019-07-10,7,10534442,0
557,2019-07-11,18,10450184,16
558,2019-07-12,37,10965166,36
559,2019-07-13,42,10175065,21
560,2019-07-14,35,9030365,38
561,2019-07-15,36,10197779,9
562,2019-07-16,65,10575436,17
563,2019-07-17,67,10689690,21
564,2019-07-18,37,10737039,18
565,2019-07-19,8,10922638,4
566,2019-07-20,17,10111975,0
567,2019-07-21,48,8791230,20
568,2019-07-22,27,10506211,29
569,2019-07-23,25,10656524,23
570,2019-07-24,27,10491178,20
571,2019-07-25,19,10230312,12
572,2019-07-26,20,9965819,14
573,2019-07-27,13,10013681,13
574,2019-07-28,15,8489951,4
575,2019-07-29,21,10393617,21
576,2019-07-30,18,10509484,22
577,2019-07-31,14,10249445,9
578,2019-08-01,20,10493241,26
579,2019-08-02,22,10648605,24
580,2019-08-03,31,9839123,7
581,2019-08-04,39,8834692,13
582,2019-08-05,27,10389932,13
583,2019-08-06,21,10593701,0
584,2019-08-07,41,10360970,25
585,2019-08-08,23,10645081,28
586,2019-08-09,20,10835714,22
587,2019-08-10,17,10169791,0
588,2019-08-11,14,9023516,0
589,2019-08-12,25,10027628,0
590,2019-08-13,17,10586564,18
591,2019-08-14,8,10767680,7
592,2019-08-15,19,9160663,5
593,2019-08-16,33,10558249,28
594,2019-08-17,22,9997291,34
595,2019-08-18,22,8971199,31
596,2019-08-19,29,10482910,8
597,2019-08-20,33,10630752,0
598,2019-08-21,43,10578233,10
599,2019-08-22,34,10742913,24
600,2019-08-23,23,11062087,37
601,2019-08-24,17,10573407,31
602,2019-08-25,22,9395295,22
603,2019-08-26,23,10681496,13
604,2019-08-27,26,10785045,16
605,2019-08-28,25,10909338,20
606,2019-08-29,16,10786911,7
607,2019-08-30,18,11093442,10
608,2019-08-31,18,10810667,10
609,2019-09-01,25,9514822,13
610,2019-09-02,23,10727616,11
611,2019-09-03,9,10967465,6
612,2019-09-04,7,10518304,6
613,2019-09-05,14,10451420,0
614,2019-09-06,14,10888184,2
615,2019-09-07,38,8828657,0
616,2019-09-08,40,9053487,14
617,2019-09-09,13,10660674,14
618,2019-09-10,7,10379045,5
619,2019-09-11,8,10772979,2
620,2019-09-12,12,8778278,0
621,2019-09-13,16,9265903,9
622,2019-09-14,12,8156863,9
623,2019-09-15,9,8425444,18
624,2019-09-16,13,10522276,19
625,2019-09-17,25,10666095,6
626,2019-09-18,21,10715372,25
627,2019-09-19,22,10741508,24
628,2019-09-20,16,10930142,9
629,2019-09-21,7,10382952,3
630,2019-09-22,16,8656444,10
631,2019-09-23,26,10615080,7
632,2019-09-24,37,10832300,22
633,2019-09-25,33,10850268,19
634,2019-09-26,23,10905261,12
635,2019-09-27,31,11055109,11
636,2019-09-28,42,10591472,18
637,2019-09-29,55,9473034,19
638,2019-09-30,48,10699658,26
639,2019-10-01,25,10816274,10
640,2019-10-02,9,10611125,2
641,2019-10-03,30,9185347,19
642,2019-10-04,43,10800635,3
643,2019-10-05,12,10163168,8
644,2019-10-06,11,9186261,0
645,2019-10-07,25,10140322,15
646,2019-10-08,26,10952703,1
647,2019-10-09,33,9600699,27
648,2019-10-10,39,10716241,21
649,2019-10-11,29,11008999,18
650,2019-10-12,24,10495078,6
651,2019-10-13,39,9419819,9
652,2019-10-14,26,10697774,26
653,2019-10-15,34,10814480,15
654,2019-10-16,33,10890935,27
655,2019-10-17,19,10890750,10
656,2019-10-18,22,11013097,2
657,2019-10-19,41,10520143,22
658,2019-10-20,45,9368437,14
659,2019-10-21,40,10576222,19
660,2019-10-22,23,10679720,5
661,2019-10-23,29,10657260,0
662,2019-10-24,25,10766208,0
663,2019-10-25,24,10874245,23
664,2019-10-26,26,10454802,36
665,2019-10-27,34,9391734,30
666,2019-10-28,78,10448873,12
667,2019-10-29,28,10656614,40
668,2019-10-30,69,10795863,20
669,2019-10-31,82,10693534,12
670,2019-11-01,64,10887124,31
671,2019-11-02,49,10436014,15
672,2019-11-03,13,9300188,10
673,2019-11-04,35,10554534,13
674,2019-11-05,50,10756572,22
675,2019-11-06,50,10751045,24
676,2019-11-07,45,10832751,34
677,2019-11-08,39,11009501,16
678,2019-11-09,32,10506738,31
679,2019-11-10,21,9301601,0
680,2019-11-11,32,10652487,32
681,2019-11-12,30,10644351,16
682,2019-11-13,19,10582903,19
683,2019-11-14,25,10826933,29
684,2019-11-15,36,10631256,0
685,2019-11-16,28,10328179,0
686,2019-11-17,61,8991057,0
687,2019-11-18,33,10600237,43
688,2019-11-19,24,10811225,34
689,2019-11-20,41,10777255,24
690,2019-11-21,50,10812024,1
691,2019-11-22,36,10997541,0
692,2019-11-23,32,10445679,2
693,2019-11-24,29,9111854,14
694,2019-11-25,27,10510422,27
695,2019-11-26,41,10664773,19
696,2019-11-27,41,10703366,33
697,2019-11-28,45,10769276,42
698,2019-11-29,47,10954599,34
699,2019-11-30,43,10314016,5
700,2019-12-01,25,8650385,11
701,2019-12-02,32,10422780,37
702,2019-12-03,33,10483911,18
703,2019-12-04,25,10625770,27
704,2019-12-05,34,10728361,27
705,2019-12-06,49,10829252,30
706,2019-12-07,56,10123193,3
707,2019-12-08,63,8912577,12
708,2019-12-09,84,10424844,1
709,2019-12-10,68,10488283,9
710,2019-12-11,20,10675136,33
711,2019-12-12,27,10795853,29
712,2019-12-13,41,10902456,7
713,2019-12-14,39,10321198,24
714,2019-12-15,43,9076973,0
715,2019-12-16,31,10499862,0
716,2019-12-17,42,10345432,22
717,2019-12-18,29,10707725,39
718,2019-12-19,32,10757969,40
719,2019-12-20,38,10962316,33
720,2019-12-21,60,10071368,3
721,2019-12-22,54,8877893,0
722,2019-12-23,67,10444217,24
723,2019-12-24,54,10696258,6
724,2019-12-25,50,8676524,14
725,2019-12-26,39,10405030,29
726,2019-12-27,48,10757008,25
727,2019-12-28,49,9870856,0
728,2019-12-29,41,8533533,0
729,2019-12-30,41,10322693,22
730,2019-12-31,38,10473153,1
